Option-Level Tutor Experiment — J = delta_eval - 0.5*DeathRate - 0.2*TimeoutRate
================================================================================


Scenario A: K=10 >> tau_t=3: shortlist required to be solvable
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.380 TEACH=0.409 EVAL=0.443±0.0086  dEval=+0.064 Death=0.041 Tout=0.545 J=-0.0657±0.0124  #SL=0.0 WrongPick=2.101 Reveal=2.101 CLSupd=2.101 Eval1stOK=0.197 EvalAvgSteps=2.444 EvalDeaths=0.07 EvalTimeouts=1.60
  new_baseline            n=1280  OBS=0.380 TEACH=0.979 EVAL=0.449±0.0085  dEval=+0.069 Death=0.037 Tout=0.013 J=+0.0483±0.0119  #SL=2.0 WrongPick=1.149 Reveal=1.149 CLSupd=1.149 Eval1stOK=0.186 EvalAvgSteps=2.445 EvalDeaths=0.10 EvalTimeouts=1.55
  sparse_probe_rescue     n=1280  OBS=0.380 TEACH=0.435 EVAL=0.452±0.0085  dEval=+0.072 Death=0.040 Tout=0.521 J=-0.0521±0.0124  #SL=0.0 WrongPick=2.044 Reveal=2.044 CLSupd=2.044 Eval1stOK=0.205 EvalAvgSteps=2.433 EvalDeaths=0.08 EvalTimeouts=1.57

Scenario B: H_0=3 + 7 risky options: safety filter critical
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.400 TEACH=0.523 EVAL=0.571±0.0082  dEval=+0.172 Death=0.153 Tout=0.175 J=+0.0603±0.0121  #SL=0.0 WrongPick=2.378 Reveal=2.378 CLSupd=2.378 Eval1stOK=0.185 EvalAvgSteps=2.983 EvalDeaths=0.74 EvalTimeouts=0.55
  new_baseline            n=1280  OBS=0.400 TEACH=0.851 EVAL=0.564±0.0082  dEval=+0.165 Death=0.135 Tout=0.018 J=+0.0936±0.0122  #SL=1.9 WrongPick=1.873 Reveal=1.873 CLSupd=1.873 Eval1stOK=0.192 EvalAvgSteps=2.923 EvalDeaths=0.78 EvalTimeouts=0.53
  sparse_probe_rescue     n=1280  OBS=0.400 TEACH=0.555 EVAL=0.577±0.0083  dEval=+0.177 Death=0.154 Tout=0.152 J=+0.0698±0.0122  #SL=0.0 WrongPick=2.289 Reveal=2.289 CLSupd=2.289 Eval1stOK=0.192 EvalAvgSteps=2.942 EvalDeaths=0.74 EvalTimeouts=0.53

Scenario C: Deadline + safety simultaneously
------------------------------------------------------------
  no_tutor                n=1280  OBS=0.339 TEACH=0.384 EVAL=0.425±0.0084  dEval=+0.086 Death=0.128 Tout=0.395 J=-0.0570±0.0113  #SL=0.0 WrongPick=1.902 Reveal=1.902 CLSupd=1.902 Eval1stOK=0.193 EvalAvgSteps=2.274 EvalDeaths=0.57 EvalTimeouts=1.16
  new_baseline            n=1280  OBS=0.339 TEACH=0.908 EVAL=0.417±0.0080  dEval=+0.078 Death=0.115 Tout=0.026 J=+0.0156±0.0115  #SL=2.0 WrongPick=1.131 Reveal=1.131 CLSupd=1.131 Eval1stOK=0.173 EvalAvgSteps=2.267 EvalDeaths=0.65 EvalTimeouts=1.10
  sparse_probe_rescue     n=1280  OBS=0.339 TEACH=0.414 EVAL=0.429±0.0084  dEval=+0.090 Death=0.127 Tout=0.370 J=-0.0478±0.0115  #SL=0.0 WrongPick=1.841 Reveal=1.841 CLSupd=1.841 Eval1stOK=0.194 EvalAvgSteps=2.272 EvalDeaths=0.57 EvalTimeouts=1.14

Scenario D: T_max>>K, no risk: no intervention expected
------------------------------------------------------------
  no_tutor                n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.036 Reveal=4.036 CLSupd=4.036 Eval1stOK=0.187 EvalAvgSteps=4.950 EvalDeaths=0.00 EvalTimeouts=0.04
  new_baseline            n=1280  OBS=1.000 TEACH=1.000 EVAL=0.987±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0130±0.0018  #SL=0.0 WrongPick=4.027 Reveal=4.027 CLSupd=4.027 Eval1stOK=0.187 EvalAvgSteps=4.953 EvalDeaths=0.00 EvalTimeouts=0.04
  sparse_probe_rescue     n=1280  OBS=1.000 TEACH=1.000 EVAL=0.988±0.0018  dEval=-0.013 Death=0.000 Tout=0.000 J=-0.0125±0.0018  #SL=0.0 WrongPick=3.872 Reveal=3.872 CLSupd=3.872 Eval1stOK=0.185 EvalAvgSteps=4.911 EvalDeaths=0.00 EvalTimeouts=0.04

--- JSON ---
{
        "timeout_rate": 0.4047,
        "death_rate": 0.1306,
        "eval_z_sr": 0.5406,
        "eval_z_1st_ok": 0.2719,
        "eval_z_avg_attempts": 2.3062,
        "reveals_per_query": 1.9125
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4052,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.3391,
        "J": -0.0756,
        "J_SE": 0.0224,
        "timeout_rate": 0.3844,
        "death_rate": 0.1297,
        "eval_z_sr": 0.5313,
        "eval_z_1st_ok": 0.276,
        "eval_z_avg_attempts": 2.3062,
        "reveals_per_query": 1.8516
      }
    },
    "D": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.9844,
        "EVAL_SE": 0.0039,
        "OBS_SR": 1.0,
        "J": -0.0156,
        "J_SE": 0.0039,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.3969,
        "eval_z_avg_attempts": 2.749,
        "reveals_per_query": 4.1203
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.9844,
        "EVAL_SE": 0.0039,
        "OBS_SR": 1.0,
        "J": -0.0156,
        "J_SE": 0.0039,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.3979,
        "eval_z_avg_attempts": 2.7594,
        "reveals_per_query": 4.1391
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.9844,
        "EVAL_SE": 0.0039,
        "OBS_SR": 1.0,
        "J": -0.0156,
        "J_SE": 0.0039,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9948,
        "eval_z_1st_ok": 0.3875,
        "eval_z_avg_attempts": 2.826,
        "reveals_per_query": 4.0109
      }
    }
  },
  "0.25": {
    "A": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4417,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.3797,
        "J": 0.0416,
        "J_SE": 0.0238,
        "timeout_rate": 0.0141,
        "death_rate": 0.0351,
        "eval_z_sr": 0.5344,
        "eval_z_1st_ok": 0.2667,
        "eval_z_avg_attempts": 2.301,
        "reveals_per_query": 1.1766
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4302,
        "EVAL_SE": 0.0169,
        "OBS_SR": 0.3797,
        "J": -0.0804,
        "J_SE": 0.0246,
        "timeout_rate": 0.5563,
        "death_rate": 0.0393,
        "eval_z_sr": 0.5115,
        "eval_z_1st_ok": 0.2604,
        "eval_z_avg_attempts": 2.3396,
        "reveals_per_query": 2.1328
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4385,
        "EVAL_SE": 0.0168,
        "OBS_SR": 0.3797,
        "J": -0.0673,
        "J_SE": 0.0245,
        "timeout_rate": 0.5328,
        "death_rate": 0.0392,
        "eval_z_sr": 0.5219,
        "eval_z_1st_ok": 0.2719,
        "eval_z_avg_attempts": 2.3187,
        "reveals_per_query": 2.0719
      }
    },
    "B": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.5573,
        "EVAL_SE": 0.0162,
        "OBS_SR": 0.3984,
        "J": 0.0865,
        "J_SE": 0.0242,
        "timeout_rate": 0.0187,
        "death_rate": 0.1372,
        "eval_z_sr": 0.8104,
        "eval_z_1st_ok": 0.2594,
        "eval_z_avg_attempts": 3.0104,
        "reveals_per_query": 1.9062
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.574,
        "EVAL_SE": 0.0165,
        "OBS_SR": 0.4,
        "J": 0.0623,
        "J_SE": 0.0246,
        "timeout_rate": 0.1719,
        "death_rate": 0.1547,
        "eval_z_sr": 0.8208,
        "eval_z_1st_ok": 0.2562,
        "eval_z_avg_attempts": 3.0073,
        "reveals_per_query": 2.3969
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.5698,
        "EVAL_SE": 0.0169,
        "OBS_SR": 0.4,
        "J": 0.0637,
        "J_SE": 0.0251,
        "timeout_rate": 0.1406,
        "death_rate": 0.1559,
        "eval_z_sr": 0.8135,
        "eval_z_1st_ok": 0.2687,
        "eval_z_avg_attempts": 2.9958,
        "reveals_per_query": 2.2984
      }
    },
    "C": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4146,
        "EVAL_SE": 0.0162,
        "OBS_SR": 0.3391,
        "J": 0.012,
        "J_SE": 0.0227,
        "timeout_rate": 0.0281,
        "death_rate": 0.1158,
        "eval_z_sr": 0.5406,
        "eval_z_1st_ok": 0.2552,
        "eval_z_avg_attempts": 2.3292,
        "reveals_per_query": 1.1562
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4146,
        "EVAL_SE": 0.017,
        "OBS_SR": 0.3391,
        "J": -0.0709,
        "J_SE": 0.0224,
        "timeout_rate": 0.4078,
        "death_rate": 0.1297,
        "eval_z_sr": 0.5406,
        "eval_z_1st_ok": 0.2635,
        "eval_z_avg_attempts": 2.326,
        "reveals_per_query": 1.9187
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4208,
        "EVAL_SE": 0.017,
        "OBS_SR": 0.3391,
        "J": -0.0586,
        "J_SE": 0.0227,
        "timeout_rate": 0.3828,
        "death_rate": 0.1277,
        "eval_z_sr": 0.5354,
        "eval_z_1st_ok": 0.2708,
        "eval_z_avg_attempts": 2.3156,
        "reveals_per_query": 1.8531
      }
    },
    "D": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.9854,
        "EVAL_SE": 0.0038,
        "OBS_SR": 1.0,
        "J": -0.0146,
        "J_SE": 0.0038,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.3937,
        "eval_z_avg_attempts": 2.8396,
        "reveals_per_query": 4.0859
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.9854,
        "EVAL_SE": 0.0038,
        "OBS_SR": 1.0,
        "J": -0.0146,
        "J_SE": 0.0038,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.3917,
        "eval_z_avg_attempts": 2.8448,
        "reveals_per_query": 4.0891
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.9875,
        "EVAL_SE": 0.0035,
        "OBS_SR": 1.0,
        "J": -0.0125,
        "J_SE": 0.0035,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9948,
        "eval_z_1st_ok": 0.3865,
        "eval_z_avg_attempts": 2.8635,
        "reveals_per_query": 3.9109
      }
    }
  },
  "0.5": {
    "A": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4583,
        "EVAL_SE": 0.017,
        "OBS_SR": 0.3797,
        "J": 0.058,
        "J_SE": 0.0237,
        "timeout_rate": 0.0141,
        "death_rate": 0.0357,
        "eval_z_sr": 0.5458,
        "eval_z_1st_ok": 0.2625,
        "eval_z_avg_attempts": 2.3021,
        "reveals_per_query": 1.1703
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4385,
        "EVAL_SE": 0.0169,
        "OBS_SR": 0.3797,
        "J": -0.0718,
        "J_SE": 0.0245,
        "timeout_rate": 0.55,
        "death_rate": 0.0413,
        "eval_z_sr": 0.5198,
        "eval_z_1st_ok": 0.2552,
        "eval_z_avg_attempts": 2.3333,
        "reveals_per_query": 2.1141
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4437,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.3797,
        "J": -0.0622,
        "J_SE": 0.0242,
        "timeout_rate": 0.5281,
        "death_rate": 0.0412,
        "eval_z_sr": 0.524,
        "eval_z_1st_ok": 0.2708,
        "eval_z_avg_attempts": 2.3052,
        "reveals_per_query": 2.0625
      }
    },
    "B": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.5635,
        "EVAL_SE": 0.0164,
        "OBS_SR": 0.4,
        "J": 0.0932,
        "J_SE": 0.0246,
        "timeout_rate": 0.0156,
        "death_rate": 0.1344,
        "eval_z_sr": 0.8083,
        "eval_z_1st_ok": 0.2677,
        "eval_z_avg_attempts": 3.0042,
        "reveals_per_query": 1.9156
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.5687,
        "EVAL_SE": 0.0165,
        "OBS_SR": 0.3984,
        "J": 0.0577,
        "J_SE": 0.0242,
        "timeout_rate": 0.1781,
        "death_rate": 0.1539,
        "eval_z_sr": 0.8198,
        "eval_z_1st_ok": 0.2583,
        "eval_z_avg_attempts": 2.9729,
        "reveals_per_query": 2.4234
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.5792,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.4,
        "J": 0.0723,
        "J_SE": 0.0251,
        "timeout_rate": 0.1547,
        "death_rate": 0.1518,
        "eval_z_sr": 0.8063,
        "eval_z_1st_ok": 0.2865,
        "eval_z_avg_attempts": 2.9313,
        "reveals_per_query": 2.2797
      }
    },
    "C": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4229,
        "EVAL_SE": 0.0162,
        "OBS_SR": 0.3391,
        "J": 0.0209,
        "J_SE": 0.0229,
        "timeout_rate": 0.0234,
        "death_rate": 0.1166,
        "eval_z_sr": 0.5417,
        "eval_z_1st_ok": 0.2531,
        "eval_z_avg_attempts": 2.324,
        "reveals_per_query": 1.15
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4177,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.3391,
        "J": -0.0647,
        "J_SE": 0.0223,
        "timeout_rate": 0.4,
        "death_rate": 0.1267,
        "eval_z_sr": 0.5333,
        "eval_z_1st_ok": 0.2614,
        "eval_z_avg_attempts": 2.3302,
        "reveals_per_query": 1.9
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4135,
        "EVAL_SE": 0.017,
        "OBS_SR": 0.3391,
        "J": -0.0635,
        "J_SE": 0.0224,
        "timeout_rate": 0.3688,
        "death_rate": 0.1286,
        "eval_z_sr": 0.5323,
        "eval_z_1st_ok": 0.2615,
        "eval_z_avg_attempts": 2.3281,
        "reveals_per_query": 1.8453
      }
    },
    "D": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.9875,
        "EVAL_SE": 0.0035,
        "OBS_SR": 1.0,
        "J": -0.0125,
        "J_SE": 0.0035,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4146,
        "eval_z_avg_attempts": 2.6875,
        "reveals_per_query": 4.0891
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.9875,
        "EVAL_SE": 0.0035,
        "OBS_SR": 1.0,
        "J": -0.0125,
        "J_SE": 0.0035,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4125,
        "eval_z_avg_attempts": 2.6875,
        "reveals_per_query": 4.1
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.9875,
        "EVAL_SE": 0.0035,
        "OBS_SR": 1.0,
        "J": -0.0125,
        "J_SE": 0.0035,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4,
        "eval_z_avg_attempts": 2.7552,
        "reveals_per_query": 3.8875
      }
    }
  },
  "1.0": {
    "A": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4802,
        "EVAL_SE": 0.0173,
        "OBS_SR": 0.3797,
        "J": 0.0791,
        "J_SE": 0.0247,
        "timeout_rate": 0.0094,
        "death_rate": 0.039,
        "eval_z_sr": 0.5938,
        "eval_z_1st_ok": 0.3104,
        "eval_z_avg_attempts": 2.2302,
        "reveals_per_query": 1.0344
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4729,
        "EVAL_SE": 0.0179,
        "OBS_SR": 0.3797,
        "J": -0.0277,
        "J_SE": 0.0257,
        "timeout_rate": 0.5016,
        "death_rate": 0.0411,
        "eval_z_sr": 0.601,
        "eval_z_1st_ok": 0.3177,
        "eval_z_avg_attempts": 2.2208,
        "reveals_per_query": 1.9984
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.4938,
        "EVAL_SE": 0.0172,
        "OBS_SR": 0.3797,
        "J": -0.0008,
        "J_SE": 0.0258,
        "timeout_rate": 0.4703,
        "death_rate": 0.0416,
        "eval_z_sr": 0.6031,
        "eval_z_1st_ok": 0.3187,
        "eval_z_avg_attempts": 2.2083,
        "reveals_per_query": 1.9219
      }
    },
    "B": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.5938,
        "EVAL_SE": 0.0168,
        "OBS_SR": 0.4,
        "J": 0.125,
        "J_SE": 0.0247,
        "timeout_rate": 0.0172,
        "death_rate": 0.1305,
        "eval_z_sr": 0.8417,
        "eval_z_1st_ok": 0.2781,
        "eval_z_avg_attempts": 2.8802,
        "reveals_per_query": 1.7797
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.5792,
        "EVAL_SE": 0.0169,
        "OBS_SR": 0.4,
        "J": 0.0689,
        "J_SE": 0.0239,
        "timeout_rate": 0.1719,
        "death_rate": 0.1518,
        "eval_z_sr": 0.8438,
        "eval_z_1st_ok": 0.2906,
        "eval_z_avg_attempts": 2.8698,
        "reveals_per_query": 2.2672
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.5969,
        "EVAL_SE": 0.0168,
        "OBS_SR": 0.3984,
        "J": 0.092,
        "J_SE": 0.0238,
        "timeout_rate": 0.1594,
        "death_rate": 0.1492,
        "eval_z_sr": 0.8406,
        "eval_z_1st_ok": 0.2812,
        "eval_z_avg_attempts": 2.9042,
        "reveals_per_query": 2.2094
      }
    },
    "C": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.4385,
        "EVAL_SE": 0.016,
        "OBS_SR": 0.3391,
        "J": 0.0394,
        "J_SE": 0.024,
        "timeout_rate": 0.0203,
        "death_rate": 0.112,
        "eval_z_sr": 0.5698,
        "eval_z_1st_ok": 0.2865,
        "eval_z_avg_attempts": 2.2792,
        "reveals_per_query": 1.0453
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.4604,
        "EVAL_SE": 0.0167,
        "OBS_SR": 0.3391,
        "J": -0.0142,
        "J_SE": 0.0236,
        "timeout_rate": 0.3656,
        "death_rate": 0.1248,
        "eval_z_sr": 0.5688,
        "eval_z_1st_ok": 0.2865,
        "eval_z_avg_attempts": 2.2802,
        "reveals_per_query": 1.8781
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.476,
        "EVAL_SE": 0.0165,
        "OBS_SR": 0.3391,
        "J": 0.0066,
        "J_SE": 0.0239,
        "timeout_rate": 0.3453,
        "death_rate": 0.1226,
        "eval_z_sr": 0.5646,
        "eval_z_1st_ok": 0.2823,
        "eval_z_avg_attempts": 2.2865,
        "reveals_per_query": 1.8156
      }
    },
    "D": {
      "new_baseline": {
        "n": 320,
        "EVAL_SR": 0.9906,
        "EVAL_SE": 0.0031,
        "OBS_SR": 1.0,
        "J": -0.0094,
        "J_SE": 0.0031,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4396,
        "eval_z_avg_attempts": 2.6427,
        "reveals_per_query": 3.8125
      },
      "no_tutor": {
        "n": 320,
        "EVAL_SR": 0.9906,
        "EVAL_SE": 0.0031,
        "OBS_SR": 1.0,
        "J": -0.0094,
        "J_SE": 0.0031,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4406,
        "eval_z_avg_attempts": 2.6396,
        "reveals_per_query": 3.8156
      },
      "sparse_probe_rescue": {
        "n": 320,
        "EVAL_SR": 0.9906,
        "EVAL_SE": 0.0031,
        "OBS_SR": 1.0,
        "J": -0.0094,
        "J_SE": 0.0031,
        "timeout_rate": 0.0,
        "death_rate": 0.0,
        "eval_z_sr": 0.9958,
        "eval_z_1st_ok": 0.4323,
        "eval_z_avg_attempts": 2.6365,
        "reveals_per_query": 3.6797
      }
    }
  }
}
