Option-Level Tutor Experiment — Merged Results
Source files: exp_option_level.txt, exp_option_level_nsup02.txt
Total samples: 6400


== Scenario A ==
  new_baseline                      n= 320  EVAL-N=0.4802  EVAL-Z=0.5938  Z-1stOK=0.310  Z-AvgAtt=2.23  J=+0.0792  J_SE=0.0349  toutR=0.0094  ShJS=0.3439  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4729  EVAL-Z=0.6010  Z-1stOK=0.318  Z-AvgAtt=2.22  J=-0.0276  J_SE=0.0361  toutR=0.5015  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4708  EVAL-Z=0.5938  Z-1stOK=0.298  Z-AvgAtt=2.25  J=-0.0214  J_SE=0.0350  toutR=0.4594  ShJS=0.1875  NWwin=0.454
  sparse_probe_rescue               n= 320  EVAL-N=0.4938  EVAL-Z=0.6053  Z-1stOK=0.322  Z-AvgAtt=2.20  J=-0.0008  J_SE=0.0363  toutR=0.4703  ShJS=0.3213  NWwin=0.609
  sparse_probe_shift0               n= 320  EVAL-N=0.4928  EVAL-Z=0.6053  Z-1stOK=0.323  Z-AvgAtt=2.20  J=-0.0016  J_SE=0.0362  toutR=0.4688  ShJS=0.3213  NWwin=0.609

== Scenario B ==
  new_baseline                      n= 320  EVAL-N=0.5938  EVAL-Z=0.8416  Z-1stOK=0.277  Z-AvgAtt=2.89  J=+0.1265  J_SE=0.0350  toutR=0.0171  ShJS=0.2279  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.5750  EVAL-Z=0.8407  Z-1stOK=0.287  Z-AvgAtt=2.88  J=+0.0645  J_SE=0.0342  toutR=0.1719  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.5948  EVAL-Z=0.8365  Z-1stOK=0.279  Z-AvgAtt=2.92  J=+0.0911  J_SE=0.0334  toutR=0.1625  ShJS=0.1558  NWwin=0.410
  sparse_probe_rescue               n= 320  EVAL-N=0.5979  EVAL-Z=0.8375  Z-1stOK=0.279  Z-AvgAtt=2.91  J=+0.0934  J_SE=0.0337  toutR=0.1594  ShJS=0.2655  NWwin=0.534
  sparse_probe_shift0               n= 320  EVAL-N=0.5948  EVAL-Z=0.8427  Z-1stOK=0.283  Z-AvgAtt=2.88  J=+0.0892  J_SE=0.0338  toutR=0.1578  ShJS=0.2658  NWwin=0.539

== Scenario C ==
  new_baseline                      n= 320  EVAL-N=0.4386  EVAL-Z=0.5677  Z-1stOK=0.286  Z-AvgAtt=2.28  J=+0.0394  J_SE=0.0339  toutR=0.0203  ShJS=0.3427  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.4604  EVAL-Z=0.5666  Z-1stOK=0.285  Z-AvgAtt=2.28  J=-0.0139  J_SE=0.0334  toutR=0.3656  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.4573  EVAL-Z=0.5583  Z-1stOK=0.264  Z-AvgAtt=2.32  J=-0.0096  J_SE=0.0333  toutR=0.3360  ShJS=0.1872  NWwin=0.462
  sparse_probe_rescue               n= 320  EVAL-N=0.4739  EVAL-Z=0.5656  Z-1stOK=0.282  Z-AvgAtt=2.29  J=+0.0047  J_SE=0.0337  toutR=0.3453  ShJS=0.3335  NWwin=0.665
  sparse_probe_shift0               n= 320  EVAL-N=0.4739  EVAL-Z=0.5646  Z-1stOK=0.280  Z-AvgAtt=2.29  J=+0.0045  J_SE=0.0337  toutR=0.3469  ShJS=0.3334  NWwin=0.669

== Scenario D ==
  new_baseline                      n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0001  NWwin=0.000
  no_tutor                          n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.440  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.0000  NWwin=0.000
  sparse_oracle_rescue              n= 320  EVAL-N=0.9917  EVAL-Z=0.9969  Z-1stOK=0.431  Z-AvgAtt=2.70  J=-0.0083  J_SE=0.0041  toutR=0.0000  ShJS=0.0870  NWwin=0.277
  sparse_probe_rescue               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.435  Z-AvgAtt=2.63  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1231  NWwin=0.187
  sparse_probe_shift0               n= 320  EVAL-N=0.9907  EVAL-Z=0.9959  Z-1stOK=0.429  Z-AvgAtt=2.64  J=-0.0094  J_SE=0.0044  toutR=0.0000  ShJS=0.1253  NWwin=0.190

--- JSON ---
{
      "eval_z_sr": 0.5656,
      "eval_z_1st_ok": 0.2823,
      "eval_z_avg_attempts": 2.2864
    },
    "sparse_probe_shift0": {
      "n": 320,
      "OBS_SR": 0.3391,
      "TEACH_SR": 0.4532,
      "EVAL_SR": 0.4739,
      "EVAL_SE": 0.0229,
      "delta_eval_from_obs": 0.1349,
      "death_rate": 0.1222,
      "timeout_rate": 0.3469,
      "J": 0.0045,
      "J_SE": 0.0337,
      "survival_rate": 0.8323,
      "lethal_pick_rate": 0.1222,
      "total_damage": 7.6781,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.814,
      "choice_shift_js": 0.3334,
      "wrong_picks_per_query": 1.8172,
      "reveals_per_query": 1.8172,
      "first_pick_correct_rate": 0.1781,
      "cls_updates_per_query": 1.8172,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.61,
      "hl_suppressed_rate": 0.39,
      "nonwait_beats_wait_rate": 0.6686,
      "mean_best_nonwait_margin": 0.4515,
      "mean_hl_gate_value": 0.5428,
      "rescue_trigger_rate": 0.61,
      "mean_delta_p_timeout": 0.7033,
      "timeout_blocker_selected_rate": 0.9313,
      "highlight_in_rescue_rate": 0.9297,
      "eval_1st_ok": 0.2177,
      "eval_avg_steps": 2.2052,
      "eval_deaths": 0.5031,
      "eval_timeouts": 1.075,
      "eval_z_sr": 0.5646,
      "eval_z_1st_ok": 0.2802,
      "eval_z_avg_attempts": 2.2895
    }
  },
  "D": {
    "new_baseline": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9907,
      "EVAL_SE": 0.0044,
      "delta_eval_from_obs": -0.0094,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0094,
      "J_SE": 0.0044,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.4625,
      "n_shortlist": 0.0032,
      "menu_touched_rate": 0.0015,
      "choice_shift_js": 0.0001,
      "wrong_picks_per_query": 3.8203,
      "reveals_per_query": 3.8203,
      "first_pick_correct_rate": 0.189,
      "cls_updates_per_query": 3.8203,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 4.673,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0281,
      "eval_z_sr": 0.9959,
      "eval_z_1st_ok": 0.4395,
      "eval_z_avg_attempts": 2.6448
    },
    "no_tutor": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9907,
      "EVAL_SE": 0.0044,
      "delta_eval_from_obs": -0.0094,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0094,
      "J_SE": 0.0044,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.4688,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.0,
      "choice_shift_js": 0.0,
      "wrong_picks_per_query": 3.8141,
      "reveals_per_query": 3.8141,
      "first_pick_correct_rate": 0.1906,
      "cls_updates_per_query": 3.8141,
      "ban_generated_rate": 0.0,
      "hl_generated_rate": 0.0,
      "hl_suppressed_rate": 0.0,
      "nonwait_beats_wait_rate": 0.0,
      "mean_best_nonwait_margin": 0.0,
      "mean_hl_gate_value": 0.0,
      "rescue_trigger_rate": 0.0,
      "mean_delta_p_timeout": 0.0,
      "timeout_blocker_selected_rate": 0.0,
      "highlight_in_rescue_rate": 0.0,
      "eval_1st_ok": 0.2104,
      "eval_avg_steps": 4.6761,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0281,
      "eval_z_sr": 0.9959,
      "eval_z_1st_ok": 0.4395,
      "eval_z_avg_attempts": 2.6427
    },
    "sparse_oracle_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9917,
      "EVAL_SE": 0.0041,
      "delta_eval_from_obs": -0.0083,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0083,
      "J_SE": 0.0041,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.0844,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.4484,
      "choice_shift_js": 0.087,
      "wrong_picks_per_query": 3.6453,
      "reveals_per_query": 3.6453,
      "first_pick_correct_rate": 0.2046,
      "cls_updates_per_query": 3.6453,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.2271,
      "hl_suppressed_rate": 0.7729,
      "nonwait_beats_wait_rate": 0.2768,
      "mean_best_nonwait_margin": -3.3946,
      "mean_hl_gate_value": 0.2555,
      "rescue_trigger_rate": 0.2271,
      "mean_delta_p_timeout": 0.2214,
      "timeout_blocker_selected_rate": 0.5281,
      "highlight_in_rescue_rate": 0.2611,
      "eval_1st_ok": 0.226,
      "eval_avg_steps": 4.6083,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0249,
      "eval_z_sr": 0.9969,
      "eval_z_1st_ok": 0.4313,
      "eval_z_avg_attempts": 2.6968
    },
    "sparse_probe_rescue": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9907,
      "EVAL_SE": 0.0044,
      "delta_eval_from_obs": -0.0094,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0094,
      "J_SE": 0.0044,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.2032,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.3328,
      "choice_shift_js": 0.1231,
      "wrong_picks_per_query": 3.6796,
      "reveals_per_query": 3.6796,
      "first_pick_correct_rate": 0.1922,
      "cls_updates_per_query": 3.6796,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.1868,
      "hl_suppressed_rate": 0.8132,
      "nonwait_beats_wait_rate": 0.1868,
      "mean_best_nonwait_margin": 0.0727,
      "mean_hl_gate_value": 0.2217,
      "rescue_trigger_rate": 0.1868,
      "mean_delta_p_timeout": 0.4415,
      "timeout_blocker_selected_rate": 0.5687,
      "highlight_in_rescue_rate": 0.5359,
      "eval_1st_ok": 0.2073,
      "eval_avg_steps": 4.6895,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0281,
      "eval_z_sr": 0.9959,
      "eval_z_1st_ok": 0.4354,
      "eval_z_avg_attempts": 2.6302
    },
    "sparse_probe_shift0": {
      "n": 320,
      "OBS_SR": 1.0,
      "TEACH_SR": 1.0,
      "EVAL_SR": 0.9907,
      "EVAL_SE": 0.0044,
      "delta_eval_from_obs": -0.0094,
      "death_rate": 0.0,
      "timeout_rate": 0.0,
      "J": -0.0094,
      "J_SE": 0.0044,
      "survival_rate": 1.0,
      "lethal_pick_rate": 0.0,
      "total_damage": 18.15,
      "n_shortlist": 0.0,
      "menu_touched_rate": 0.3359,
      "choice_shift_js": 0.1253,
      "wrong_picks_per_query": 3.6625,
      "reveals_per_query": 3.6625,
      "first_pick_correct_rate": 0.1953,
      "cls_updates_per_query": 3.6625,
      "ban_generated_rate": 1.0,
      "hl_generated_rate": 0.1888,
      "hl_suppressed_rate": 0.8113,
      "nonwait_beats_wait_rate": 0.1898,
      "mean_best_nonwait_margin": 0.091,
      "mean_hl_gate_value": 0.2232,
      "rescue_trigger_rate": 0.1888,
      "mean_delta_p_timeout": 0.4437,
      "timeout_blocker_selected_rate": 0.5719,
      "highlight_in_rescue_rate": 0.5594,
      "eval_1st_ok": 0.2114,
      "eval_avg_steps": 4.6771,
      "eval_deaths": 0.0,
      "eval_timeouts": 0.0281,
      "eval_z_sr": 0.9959,
      "eval_z_1st_ok": 0.4292,
      "eval_z_avg_attempts": 2.6447
    }
  }
}
